timestamp,CO,CH4,NOx,LPG,temperature,humidity
2025-07-29 12:12:40,5.32,3.54,0.57,5.34,26.88,44.34
2025-07-29 12:12:45,10.06,4.95,0.45,4.63,24.35,50.3
2025-07-29 12:12:50,8.97,4.41,0.91,5.01,27.12,51.49
2025-07-29 12:12:55,10.26,4.75,0.93,5.29,26.03,59.81
2025-07-29 12:13:00,9.88,3.98,0.57,4.36,26.65,49.26
2025-07-29 12:13:05,10.75,4.22,0.33,5.43,25.55,58.01
2025-07-29 12:13:10,10.99,4.37,1.12,6.09,27.4,53.29
2025-07-29 12:13:15,11.07,4.37,0.8,6.17,26.33,41.98
2025-07-29 12:13:20,10.12,4.64,0.57,5.65,25.08,56.0
2025-07-29 12:13:25,13.35,4.91,0.94,6.03,26.21,52.65
2025-07-29 12:13:30,10.3,4.17,0.51,7.1,25.72,52.85
2025-07-29 12:13:35,13.39,4.0,0.99,7.23,27.09,51.94
2025-07-29 12:13:40,7.85,4.36,0.67,8.1,25.57,59.5
2025-07-29 12:13:45,13.33,2.99,0.86,5.25,24.54,52.02
2025-07-29 12:13:50,12.32,4.14,0.5,5.09,26.89,48.48
2025-07-29 12:13:55,11.75,3.88,0.46,6.61,25.08,51.7
2025-07-29 12:14:00,12.63,3.88,0.59,5.72,27.28,39.29
2025-07-29 12:14:05,6.26,4.55,0.9,4.96,25.78,50.75
2025-07-29 12:14:10,10.73,4.11,0.87,5.61,27.22,55.02
2025-07-29 12:14:15,7.53,4.28,0.37,5.94,26.58,46.66
2025-07-29 12:14:20,8.2,3.53,0.98,6.58,26.85,49.08
2025-07-29 12:14:25,12.42,3.65,0.61,5.48,25.56,42.21
2025-07-29 12:14:30,10.3,3.65,0.65,8.6,24.8,51.82
2025-07-29 12:14:35,10.19,4.62,1.01,7.61,24.91,51.73
2025-07-29 12:14:40,7.45,4.78,0.36,4.97,25.49,40.36
2025-07-29 12:14:45,9.82,3.36,0.71,6.76,26.62,50.68
2025-07-29 12:14:50,10.01,5.12,0.76,5.14,25.72,55.56
2025-07-29 12:14:55,10.05,4.56,0.86,6.58,25.23,43.69
2025-07-29 12:15:00,14.57,3.66,0.77,6.01,24.5,55.42
2025-07-29 12:15:05,13.12,3.85,0.44,5.8,26.13,53.28
2025-07-29 12:15:10,13.62,3.9,0.64,5.73,26.28,47.19
2025-07-29 12:15:15,7.52,3.0,0.65,6.61,27.63,45.52
2025-07-29 12:15:20,10.3,3.86,0.95,5.19,25.91,44.56
2025-07-29 12:15:25,9.26,3.66,0.72,5.03,25.37,48.1
2025-07-29 12:15:30,10.42,4.44,0.7,7.16,26.89,50.16
2025-07-29 12:15:35,5.67,4.25,0.54,7.8,26.43,58.64
2025-07-29 12:15:40,9.67,3.48,0.31,3.5,25.83,53.76
2025-07-29 12:15:45,7.99,4.05,0.65,7.27,26.65,47.5
2025-07-29 12:15:50,11.48,4.33,0.13,5.36,26.57,46.45
2025-07-29 12:15:55,7.4,3.79,0.96,6.23,25.16,45.84
2025-07-29 12:16:00,12.53,3.8,0.85,6.54,25.85,56.02
2025-07-29 12:16:05,12.46,4.7,0.57,5.66,26.17,52.01
2025-07-29 12:16:10,9.46,3.42,0.32,6.66,27.11,53.88
2025-07-29 12:16:15,10.84,4.42,0.61,3.79,27.12,53.37
2025-07-29 12:16:20,5.58,4.15,0.74,4.52,25.89,51.83
2025-07-29 12:16:25,12.54,3.84,0.62,5.61,26.53,47.18
2025-07-29 12:16:30,9.45,4.02,0.54,5.16,26.19,50.21
2025-07-29 12:16:35,11.01,4.59,0.97,6.43,27.13,54.5
2025-07-29 12:16:40,9.56,4.58,0.5,5.93,26.04,43.15
2025-07-29 12:16:45,5.86,4.44,0.69,6.94,26.8,47.18
2025-07-29 12:16:50,10.64,4.13,0.87,5.76,24.78,49.27
2025-07-29 12:16:55,12.08,3.84,0.27,5.08,24.93,48.04
2025-07-29 12:17:00,9.71,4.04,0.86,6.46,26.88,47.4
2025-07-29 12:17:05,10.62,4.37,0.76,6.99,26.66,49.44
2025-07-29 12:17:10,6.33,3.67,0.54,7.04,26.78,48.31
2025-07-29 12:17:15,5.98,3.74,0.84,4.77,27.01,61.67
2025-07-29 12:17:20,6.32,4.32,0.66,5.48,26.74,58.87
2025-07-29 12:17:25,11.3,4.31,0.99,6.28,26.13,46.6
2025-07-29 12:17:30,8.55,4.51,0.58,5.08,27.42,45.27
2025-07-29 12:17:35,9.89,4.54,1.1,5.36,25.88,37.56
2025-07-29 12:17:40,9.12,4.21,0.67,6.23,25.94,50.96
2025-07-29 12:17:45,11.61,3.16,0.8,4.55,23.83,47.56
2025-07-29 12:17:50,9.09,3.74,0.9,5.12,26.13,48.14
2025-07-29 12:17:55,6.12,4.18,0.72,5.28,24.45,47.58
2025-07-29 12:18:00,10.61,4.94,0.79,2.66,27.48,40.82
2025-07-29 12:18:05,11.0,3.82,0.91,4.96,25.11,46.61
2025-07-29 12:18:10,8.26,3.32,0.85,6.26,26.19,40.22
2025-07-29 12:18:15,13.21,3.8,0.94,7.2,24.09,51.72
2025-07-29 12:18:20,10.97,3.26,0.43,6.81,24.43,38.57
2025-07-29 12:18:25,10.39,3.78,0.67,5.68,26.47,56.66
2025-07-29 12:18:30,12.4,4.34,0.84,5.4,25.98,47.25
2025-07-29 12:18:35,8.65,3.35,0.86,5.76,25.74,53.56
2025-07-29 12:18:40,13.27,3.89,0.61,3.18,27.82,45.05
2025-07-29 12:18:45,6.73,4.05,0.67,5.24,25.24,48.79
2025-07-29 12:18:50,12.11,3.92,0.9,4.78,24.84,44.21
2025-07-29 12:18:55,11.77,4.12,1.04,5.2,27.34,57.92
2025-07-29 12:19:00,7.79,3.47,0.43,6.76,26.81,50.12
2025-07-29 12:19:05,12.93,4.19,0.84,6.07,26.95,46.56
2025-07-29 12:19:10,9.77,4.03,0.85,6.55,26.74,48.11
2025-07-29 12:19:15,9.42,3.81,0.76,7.2,28.48,49.96
2025-07-29 12:19:20,8.55,3.63,0.79,5.21,27.15,49.55
2025-07-29 12:19:25,11.64,2.79,0.67,4.74,28.91,57.41
2025-07-29 12:19:30,6.45,4.16,0.54,6.65,25.14,55.81
2025-07-29 12:19:35,8.35,3.86,0.82,6.09,25.86,49.88
2025-07-29 12:19:40,10.68,3.85,0.73,7.8,24.18,46.42
2025-07-29 12:19:45,6.93,3.76,0.85,7.91,26.62,46.66
2025-07-29 12:19:50,6.23,3.91,0.89,4.16,24.98,57.7
2025-07-29 12:19:55,8.98,3.54,0.79,7.33,26.28,57.32
2025-07-29 12:20:00,10.36,4.04,0.67,5.62,25.56,53.08
2025-07-29 12:20:05,11.9,4.09,0.67,6.93,26.74,53.66
2025-07-29 12:20:10,11.82,3.58,0.51,6.1,26.08,45.64
2025-07-29 12:20:15,9.31,4.26,0.91,7.47,26.2,40.0
2025-07-29 12:20:20,6.08,3.92,0.87,4.45,24.54,50.18
2025-07-29 12:20:25,6.86,4.48,0.56,6.69,26.27,40.89
2025-07-29 12:20:30,9.4,4.27,0.95,6.04,25.93,52.69
2025-07-29 12:20:35,8.18,3.9,0.43,5.57,25.94,59.16
2025-07-29 12:20:40,9.22,3.73,0.75,3.71,26.56,38.75
2025-07-29 12:20:45,6.84,3.32,0.61,4.11,25.91,48.74
2025-07-29 12:20:50,7.33,4.22,1.03,6.71,24.58,40.53
2025-07-29 12:20:55,9.74,4.03,0.69,6.79,26.19,43.89
2025-07-29 12:21:00,6.95,4.66,0.59,6.93,26.35,43.97
2025-07-29 12:21:05,9.71,4.38,0.5,6.18,26.62,55.84
2025-07-29 12:21:10,5.76,3.65,0.86,5.6,25.71,52.85
2025-07-29 12:21:15,6.74,4.24,0.76,5.56,25.91,45.76
2025-07-29 12:21:20,9.98,2.61,0.5,6.55,25.82,45.82
2025-07-29 12:21:25,9.43,3.76,0.57,5.58,26.24,56.05
2025-07-29 12:21:30,11.51,4.41,0.55,7.87,24.96,46.67
2025-07-29 12:21:35,9.91,3.97,0.88,4.95,25.39,49.21
2025-07-29 12:21:40,6.44,4.29,0.87,7.8,25.28,42.26
2025-07-29 12:21:45,10.69,3.92,0.83,6.71,23.82,54.86
2025-07-29 12:21:50,11.81,3.72,0.44,5.47,26.88,59.5
2025-07-29 12:21:55,11.31,4.05,0.7,6.43,26.45,56.26
2025-07-29 12:22:00,9.49,3.88,1.08,6.79,25.73,46.24
2025-07-29 12:22:05,11.39,4.4,0.6,6.04,25.63,56.7
2025-07-29 12:22:10,10.15,3.7,0.66,6.3,25.85,58.25
2025-07-29 12:22:15,11.21,3.73,0.46,5.31,25.69,53.13
2025-07-29 12:22:20,11.46,4.85,0.49,4.58,27.17,49.52
2025-07-29 12:22:25,6.35,4.13,1.18,7.19,24.04,48.38
2025-07-29 12:22:30,7.73,3.1,1.04,7.2,26.47,44.9
2025-07-29 12:22:35,10.04,5.87,0.2,7.21,25.06,43.96
2025-07-29 12:22:40,10.04,3.96,0.39,6.63,27.13,50.63
2025-07-29 12:22:45,9.73,3.61,0.57,6.17,24.68,54.47
2025-07-29 12:22:50,9.9,4.25,0.7,5.77,25.02,50.57
2025-07-29 12:22:55,8.53,4.37,0.6,5.34,26.91,53.0
2025-07-29 12:23:00,11.86,4.43,0.5,7.2,25.3,57.78
2025-07-29 12:23:05,5.96,4.57,0.28,7.04,25.03,53.85
2025-07-29 12:23:10,7.11,4.48,0.45,6.55,25.62,58.3
2025-07-29 12:23:15,11.23,3.99,0.66,7.84,24.74,56.47
2025-07-29 12:23:20,9.29,3.64,0.6,6.02,26.81,49.24
2025-07-29 12:23:25,11.14,3.98,0.81,5.68,27.56,50.32
2025-07-29 12:23:30,6.47,4.77,0.82,5.37,25.38,53.95
2025-07-29 12:23:35,12.27,4.05,0.58,6.1,25.93,53.85
2025-07-29 12:23:40,9.83,3.86,0.85,6.32,24.35,49.29
2025-07-29 12:23:45,13.13,3.72,1.0,5.92,27.14,50.13
2025-07-29 12:23:50,10.57,3.59,0.87,4.83,26.6,48.08
2025-07-29 12:23:55,7.44,4.4,0.65,4.88,24.34,54.94
2025-07-29 12:24:00,12.83,3.88,0.49,3.79,24.68,53.19
2025-07-29 12:24:05,6.17,3.59,0.95,5.1,27.18,51.35
2025-07-29 12:24:10,8.61,4.64,0.45,6.77,26.76,48.65
2025-07-29 12:24:15,10.56,4.43,0.62,6.35,26.48,53.68
2025-07-29 12:24:20,7.56,3.96,0.72,7.63,27.17,53.35
2025-07-29 12:24:25,9.14,3.46,0.43,8.38,26.17,45.65
2025-07-29 12:24:30,10.29,4.02,0.66,5.03,27.08,46.67
2025-07-29 12:24:35,10.66,4.13,0.76,6.16,26.41,53.07
2025-07-29 12:24:40,12.01,4.32,0.45,5.64,24.9,56.58
2025-07-29 12:24:45,11.82,3.45,0.61,5.76,26.64,52.83
2025-07-29 12:24:50,12.36,4.12,0.61,7.48,25.11,59.63
2025-07-29 12:24:55,11.32,3.97,0.65,5.43,26.5,61.3
